0,1,2,3,4,5,6,7
0.8486997635933806,0.8841607565011821,0.9148936170212766,0.8817966903073287,0.8274231678486997,0.8912529550827423,0.8865248226950354,0.8936170212765957
0.7966903073286052,0.8794326241134752,0.8817966903073287,0.817966903073286,0.8392434988179669,0.9054373522458629,0.8747044917257684,0.900709219858156
0.8936170212765957,0.8817966903073287,0.8865248226950354,0.8770685579196218,0.8534278959810875,0.8014184397163121,0.8416075650118203,0.8912529550827423
0.8392434988179669,0.8770685579196218,0.9101654846335697,0.8392434988179669,0.8794326241134752,0.9030732860520094,0.8936170212765957,0.8794326241134752
0.8250591016548463,0.9030732860520094,0.900709219858156,0.9196217494089834,0.7919621749408984,0.9030732860520094,0.8794326241134752,0.8628841607565012
0.8699763593380615,0.8817966903073287,0.9219858156028369,0.900709219858156,0.8557919621749409,0.900709219858156,0.8628841607565012,0.8912529550827423
0.8865248226950354,0.8557919621749409,0.9078014184397163,0.9125295508274232,0.8108747044917257,0.8652482269503546,0.9125295508274232,0.9148936170212766
0.8770685579196218,0.8770685579196218,0.9267139479905437,0.8699763593380615,0.8463356973995272,0.9101654846335697,0.8747044917257684,0.8605200945626478
0.851063829787234,0.8936170212765957,0.9078014184397163,0.9030732860520094,0.900709219858156,0.8959810874704491,0.8439716312056738,0.8841607565011821
0.8108747044917257,0.8959810874704491,0.8983451536643026,0.8817966903073287,0.8652482269503546,0.9078014184397163,0.8676122931442081,0.9054373522458629
0.8794326241134752,0.851063829787234,0.9267139479905437,0.9054373522458629,0.8912529550827423,0.8912529550827423,0.8841607565011821,0.91725768321513
0.8865248226950354,0.8605200945626478,0.9290780141843972,0.8983451536643026,0.8557919621749409,0.8652482269503546,0.8841607565011821,0.8959810874704491
0.8156028368794326,0.8936170212765957,0.8959810874704491,0.8723404255319149,0.8605200945626478,0.9030732860520094,0.8581560283687943,0.8865248226950354
0.8888888888888888,0.9030732860520094,0.9479905437352246,0.9030732860520094,0.9030732860520094,0.8959810874704491,0.8770685579196218,0.8959810874704491
0.8936170212765957,0.8959810874704491,0.9574468085106383,0.9219858156028369,0.8628841607565012,0.9101654846335697,0.8723404255319149,0.8865248226950354
0.900709219858156,0.8652482269503546,0.9290780141843972,0.9219858156028369,0.8841607565011821,0.8794326241134752,0.8770685579196218,0.8983451536643026
0.8794326241134752,0.9078014184397163,0.8912529550827423,0.91725768321513,0.8581560283687943,0.8794326241134752,0.8794326241134752,0.8888888888888888
0.8959810874704491,0.9101654846335697,0.8936170212765957,0.8959810874704491,0.8770685579196218,0.900709219858156,0.9030732860520094,0.8605200945626478
0.8865248226950354,0.8888888888888888,0.8841607565011821,0.8912529550827423,0.8912529550827423,0.8770685579196218,0.8841607565011821,0.9196217494089834
0.8936170212765957,0.9101654846335697,0.9219858156028369,0.9148936170212766,0.83451536643026,0.8983451536643026,0.8794326241134752,0.9125295508274232
0.8912529550827423,0.8841607565011821,0.9290780141843972,0.9101654846335697,0.8936170212765957,0.8959810874704491,0.8770685579196218,0.9219858156028369
0.8817966903073287,0.8912529550827423,0.9101654846335697,0.8770685579196218,0.8936170212765957,0.8912529550827423,0.8605200945626478,0.900709219858156
0.9101654846335697,0.8983451536643026,0.9125295508274232,0.9125295508274232,0.8605200945626478,0.9219858156028369,0.8841607565011821,0.9030732860520094
0.8959810874704491,0.8770685579196218,0.9196217494089834,0.9290780141843972,0.9125295508274232,0.9314420803782506,0.8959810874704491,0.8912529550827423
0.8959810874704491,0.933806146572104,0.9219858156028369,0.9361702127659575,0.8888888888888888,0.9101654846335697,0.8983451536643026,0.9408983451536643
0.9054373522458629,0.8983451536643026,0.9267139479905437,0.9125295508274232,0.8557919621749409,0.9078014184397163,0.8841607565011821,0.8865248226950354
0.8770685579196218,0.9101654846335697,0.9078014184397163,0.9314420803782506,0.8888888888888888,0.900709219858156,0.9078014184397163,0.9078014184397163
0.900709219858156,0.9054373522458629,0.9290780141843972,0.9196217494089834,0.8888888888888888,0.9078014184397163,0.9125295508274232,0.9148936170212766
0.8817966903073287,0.8936170212765957,0.9030732860520094,0.8936170212765957,0.9101654846335697,0.8865248226950354,0.8841607565011821,0.9078014184397163
0.8534278959810875,0.851063829787234,0.9125295508274232,0.8865248226950354,0.9101654846335697,0.9078014184397163,0.8628841607565012,0.8676122931442081
0.8628841607565012,0.8983451536643026,0.9361702127659575,0.8936170212765957,0.851063829787234,0.8865248226950354,0.9078014184397163,0.9267139479905437
0.8936170212765957,0.8959810874704491,0.9125295508274232,0.8959810874704491,0.8770685579196218,0.9078014184397163,0.8888888888888888,0.9030732860520094
0.8983451536643026,0.9196217494089834,0.9243498817966903,0.9101654846335697,0.8534278959810875,0.9267139479905437,0.8794326241134752,0.8936170212765957
0.8936170212765957,0.8723404255319149,0.9314420803782506,0.9219858156028369,0.9078014184397163,0.91725768321513,0.8983451536643026,0.9243498817966903
0.8888888888888888,0.9219858156028369,0.9290780141843972,0.9219858156028369,0.8628841607565012,0.8865248226950354,0.8888888888888888,0.9101654846335697
0.8699763593380615,0.9101654846335697,0.9385342789598109,0.9148936170212766,0.8747044917257684,0.8723404255319149,0.8983451536643026,0.9030732860520094
0.900709219858156,0.9290780141843972,0.9219858156028369,0.8983451536643026,0.8794326241134752,0.9125295508274232,0.8794326241134752,0.9267139479905437
0.8865248226950354,0.8676122931442081,0.9196217494089834,0.9456264775413712,0.8770685579196218,0.9196217494089834,0.8865248226950354,0.9101654846335697
0.8699763593380615,0.8983451536643026,0.91725768321513,0.8794326241134752,0.9196217494089834,0.8841607565011821,0.9078014184397163,0.900709219858156
0.83451536643026,0.8699763593380615,0.9125295508274232,0.8747044917257684,0.8794326241134752,0.8841607565011821,0.8959810874704491,0.9054373522458629
0.91725768321513,0.8912529550827423,0.9267139479905437,0.900709219858156,0.8676122931442081,0.9030732860520094,0.8959810874704491,0.9030732860520094
0.8581560283687943,0.8912529550827423,0.9148936170212766,0.9054373522458629,0.8794326241134752,0.9243498817966903,0.8959810874704491,0.9101654846335697
0.900709219858156,0.9030732860520094,0.8936170212765957,0.9101654846335697,0.8723404255319149,0.9054373522458629,0.8888888888888888,0.9054373522458629
0.900709219858156,0.9148936170212766,0.9550827423167849,0.9314420803782506,0.9243498817966903,0.9243498817966903,0.8652482269503546,0.933806146572104
0.9196217494089834,0.9148936170212766,0.9361702127659575,0.9456264775413712,0.8747044917257684,0.8959810874704491,0.8747044917257684,0.9125295508274232
0.9101654846335697,0.8936170212765957,0.9219858156028369,0.9243498817966903,0.8794326241134752,0.9030732860520094,0.8841607565011821,0.8865248226950354
0.9101654846335697,0.9101654846335697,0.9243498817966903,0.9101654846335697,0.8534278959810875,0.8865248226950354,0.9054373522458629,0.9267139479905437
0.9054373522458629,0.8841607565011821,0.9101654846335697,0.9030732860520094,0.8959810874704491,0.9361702127659575,0.8983451536643026,0.900709219858156
0.9030732860520094,0.9267139479905437,0.9243498817966903,0.9148936170212766,0.8628841607565012,0.9101654846335697,0.9030732860520094,0.9243498817966903
0.9196217494089834,0.8534278959810875,0.8959810874704491,0.9078014184397163,0.8605200945626478,0.91725768321513,0.8817966903073287,0.900709219858156
0.9030732860520094,0.8983451536643026,0.9432624113475178,0.9101654846335697,0.8534278959810875,0.8936170212765957,0.900709219858156,0.8817966903073287
